"0","library(knitr)
library(kableExtra)
"
"2","package ‘kableExtra’ was built under R version 4.1.2"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.1.1"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:kableExtra’:

    group_rows

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","package ‘tidyr’ was built under R version 4.1.1"
"0","library(readr)"
"2","package ‘readr’ was built under R version 4.1.1"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.1.1"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
